,Model Year,Make,Model,Vehicle Class,full PRICE (w/o tax),Engine Size (L),Cylinders,Fuel Type,Fuel Consumption City (L/100 km),Fuel Consumption Highway (L/100 km),CO2 Emissions (g/km),CO2 Rating,Fuel CostPerYear,yearly_lease_price,yearly cost,Car,Combined (L/100 km)
126,2020,Mazda,CX-30 4WD (Cylinder Deactivation),SUV,33850,2.5,4,X,9.5,7.4,200,6,2236,5519.28,7755.28,Mazda CX-30 4WD (Cylinder Deactivation),8.555
127,2020,Mazda,CX-5,SUV,27950,2.5,4,X,9.7,7.8,206,6,2288,4467.96,6755.96,Mazda CX-5,8.845
128,2020,Mazda,CX-5 (Cylinder Deactivation),SUV,32950,2.5,4,X,9.3,7.6,201,6,2210,5144.64,7354.64,Mazda CX-5 (Cylinder Deactivation),8.535
129,2020,Mazda,CX-5 4WD,SUV,29950,2.5,4,X,10.2,8.2,217,5,2418,4764.12,7182.12,Mazda CX-5 4WD,9.3
130,2020,Mazda,CX-5 4WD (Cylinder Deactivation),SUV,37650,2.5,4,X,9.8,7.9,208,6,2340,5759.4,8099.4,Mazda CX-5 4WD (Cylinder Deactivation),8.945
131,2020,Mazda,CX-5 Turbo 4WD,SUV,39650,2.5,4,X,10.8,8.7,230,5,2548,6048.12,8596.12,Mazda CX-5 Turbo 4WD,9.855
132,2020,Mazda,CX-9 4WD,SUV,39900,2.5,4,X,11.6,9.1,244,5,2730,5925.6,8655.6,Mazda CX-9 4WD,10.475
133,2020,Mazda,Mazda3 4-Door,Compact,21600,2,4,X,8.4,6.6,178,7,1976,3793.44,5769.44,Mazda Mazda3 4-Door,7.59
134,2020,Mazda,Mazda3 4-Door (SIL),Compact,18000,2,4,X,8.7,6.4,180,7,2002,3630.24,5632.24,Mazda Mazda3 4-Door (SIL),7.665
135,2020,Mazda,Mazda3 4-Door,Compact,26500,2.5,4,X,8.8,6.4,181,7,2028,4321.2,6349.2,Mazda Mazda3 4-Door,7.72
136,2020,Mazda,Mazda3 4-Door (Cylinder Deactivation),Compact,24300,2.5,4,X,8.8,6.6,183,7,2002,4088.52,6090.52,Mazda Mazda3 4-Door (Cylinder Deactivation),7.81
137,2020,Mazda,Mazda3 4-Door 4WD,Compact,30500,2.5,4,X,9.2,7,192,6,2132,4857.72,6989.72,Mazda Mazda3 4-Door 4WD,8.21
138,2020,Mazda,Mazda3 5-Door,Mid-size,22600,2,4,X,8.6,6.7,181,7,2002,3970.56,5972.56,Mazda Mazda3 5-Door,7.745
139,2020,Mazda,Mazda3 5-Door (SIL),Mid-size,21300,2,4,X,8.7,6.6,181,7,2080,3766.32,5846.32,Mazda Mazda3 5-Door (SIL),7.755
140,2020,Mazda,Mazda3 5-Door,Mid-size,25300,2.5,4,X,9,6.8,187,7,2028,4297.2,6325.2,Mazda Mazda3 5-Door,8.01
141,2020,Mazda,Mazda3 5-Door (SIL),Mid-size,24000,2.5,4,X,9.2,6.6,189,6,2106,4144.2,6250.2,Mazda Mazda3 5-Door (SIL),8.03
142,2020,Mazda,Mazda3 5-Door 4WD,Mid-size,27000,2.5,4,X,9.8,7.4,204,6,2262,4506.24,6768.24,Mazda Mazda3 5-Door 4WD,8.72
143,2020,Mazda,Mazda6,Mid-size,27350,2.5,4,X,9,6.7,188,6,2080,4731.84,6811.84,Mazda Mazda6,7.965
144,2020,Mazda,Mazda6 Turbo,Mid-size,39150,2.5,4,X,10,7.5,208,6,2314,6403.56,8717.56,Mazda Mazda6 Turbo,8.875
145,2020,Mercedes-Benz,AMG C 43 4MATIC,Compact,63400,3,6,Z,12.4,8.7,253,4,3103,9392.52,12495.52,Mercedes-Benz AMG C 43 4MATIC,10.735
146,2020,Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Compact,72500,3,6,Z,12.7,9.2,263,4,3248,10740.72,13988.72,Mercedes-Benz AMG C 43 4MATIC Cabriolet,11.125
147,2020,Mercedes-Benz,AMG C 43 4MATIC Coupe,Compact,63400,3,6,Z,12.9,8.8,255,4,3219,9392.52,12611.52,Mercedes-Benz AMG C 43 4MATIC Coupe,11.055
148,2020,Mercedes-Benz,AMG C 43 4MATIC Wagon,Compact,60900,3,6,Z,12.4,8.9,255,4,3132,8935.44,12067.44,Mercedes-Benz AMG C 43 4MATIC Wagon,10.825
149,2020,Mercedes-Benz,AMG C 63,Compact,76900,4,8,Z,13.2,8.7,263,4,3248,12230.76,15478.76,Mercedes-Benz AMG C 63,11.175
150,2020,Mercedes-Benz,C 300 4MATIC,Compact,46400,2,4,Z,11,7.3,219,5,2726,6201.24,8927.24,Mercedes-Benz C 300 4MATIC,9.335
151,2020,Mercedes-Benz,C 300 4MATIC Cabriolet,Compact,58200,2,4,Z,11.3,8.1,231,5,2871,8622.24,11493.24,Mercedes-Benz C 300 4MATIC Cabriolet,9.86
152,2020,Mercedes-Benz,C 300 4MATIC Coupe,Compact,50100,2,4,Z,10.9,7.7,221,5,2755,7422.24,10177.24,Mercedes-Benz C 300 4MATIC Coupe,9.46
153,2020,Mercedes-Benz,C 300 4MATIC Wagon,Compact,47700,2,4,Z,10.9,7.7,221,5,2755,6998.76,9753.76,Mercedes-Benz C 300 4MATIC Wagon,9.46
154,2020,Mercedes-Benz,CLS 450 4MATIC,Compact,82500,3,6,Z,11.3,7.9,213,5,2842,12627.36,15469.36,Mercedes-Benz CLS 450 4MATIC,9.77
155,2020,Mercedes-Benz,E 450 4MATIC Cabriolet,Compact,83000,3,6,Z,12.7,10.1,271,4,3364,12619.68,15983.68,Mercedes-Benz E 450 4MATIC Cabriolet,11.53
156,2020,Mercedes-Benz,E 450 4MATIC Coupe,Compact,75400,3,6,Z,12.5,9.1,257,4,3190,11946.24,15136.24,Mercedes-Benz E 450 4MATIC Coupe,10.97
157,2020,Nissan,Altima AWD,Mid-size,28058,2.5,4,X,9.1,6.5,186,7,2054,4320,6374,Nissan Altima AWD,7.93
158,2020,Nissan,Altima AWD SR/Platinum,Mid-size,35058,2.5,4,X,9.3,6.7,190,6,2106,5280,7386,Nissan Altima AWD SR/Platinum,8.13
159,2020,Nissan,Armada 4WD,SUV,66098,5.6,8,X,17.5,12.9,362,2,4004,9240,13244,Nissan Armada 4WD,15.43
160,2020,Nissan,Kicks,Mid-size,21358,1.6,4,X,7.7,6.6,169,7,1872,2760,4632,Nissan Kicks,7.205
161,2020,Nissan,Maxima,Mid-size,41600,3.5,6,Z,11.6,7.9,233,5,2871,6240,9111,Nissan Maxima,9.935
162,2020,Nissan,Murano,SUV,34958,3.5,6,X,11.7,8.3,240,5,2652,4584,7236,Nissan Murano,10.17
163,2020,Nissan,Murano AWD,SUV,36858,3.5,6,X,11.7,8.5,242,5,2678,5424,8102,Nissan Murano AWD,10.26
164,2020,Nissan,Qashqai,Compact,24878,2,4,X,8.8,7.4,192,6,2652,3492,6144,Nissan Qashqai,8.17
165,2020,Nissan,Qashqai,Compact,23678,2,4,X,10.1,8.2,217,5,2782,3180,5962,Nissan Qashqai,9.245
166,2020,Nissan,Qashqai AWD,Compact,26878,2,4,X,9,7.7,198,6,2860,3696,6556,Nissan Qashqai AWD,8.415
167,2020,Nissan,Pathfinder,SUV,38993,3.5,6,X,11.6,8.5,240,5,2132,6588,8720,Nissan Pathfinder,10.205
168,2020,Nissan,Pathfinder 4WD,SUV,44593,3.5,6,X,12.1,8.9,251,4,2392,7524,9916,Nissan Pathfinder 4WD,10.66
169,2020,Nissan,Pathfinder 4WD Platinum,SUV,46793,3.5,6,X,12.4,9.2,257,4,2184,7848,10032,Nissan Pathfinder 4WD Platinum,10.96
170,2020,Nissan,Rogue,SUV,30458,2.5,4,X,9.1,7.1,192,6,2132,4452,6584,Nissan Rogue,8.2
171,2020,Nissan,Rogue AWD,SUV,32758,2.5,4,X,9.6,7.5,204,6,2262,4728,6990,Nissan Rogue AWD,8.655
172,2020,Nissan,Sentra,Mid-size,20598,2,4,X,8,6,167,7,1846,2616,4462,Nissan Sentra,7.1
173,2020,Nissan,Sentra SR,Mid-size,25798,2,4,X,8.2,6.2,171,7,2080,3504,5584,Nissan Sentra SR,7.3
174,2020,Nissan,Sentra,Mid-size,20598,2,4,X,9.4,6.4,188,6,1898,2616,4514,Nissan Sentra,8.05
175,2020,Subaru,Ascent AWD,SUV,36995,2.4,4,X,11.6,9,244,5,2704,6840,9544,Subaru Ascent AWD,10.43
176,2020,Subaru,Crosstrek AWD Convenience,SUV,25795,2,4,X,8.5,7,185,7,2054,4650.72,6704.72,Subaru Crosstrek AWD Convenience,7.825
177,2020,Subaru,Crosstrek AWD  ,SUV,23795,2,4,X,10.5,8.1,220,5,2444,4396.2,6840.2,Subaru Crosstrek AWD  ,9.42
178,2020,Subaru,Forester AWD,SUV,28995,2.5,4,X,9,7.2,192,6,2132,5861.76,7993.76,Subaru Forester AWD,8.19
179,2020,Subaru,Impreza 4-Door AWD,Mid-size,21995,2,4,X,8.3,6.4,174,7,1950,4160.76,6110.76,Subaru Impreza 4-Door AWD,7.445
180,2020,Subaru,Impreza 4-Door AWD,Mid-size,19995,2,4,X,10.1,7.6,210,5,2340,3943.08,6283.08,Subaru Impreza 4-Door AWD,8.975
181,2020,Subaru,Impreza 5-Door AWD,Compact,22995,2,4,X,8.4,6.6,178,7,1976,4261.2,6237.2,Subaru Impreza 5-Door AWD,7.59
182,2020,Subaru,Impreza 5-Door AWD,Compact,20995,2,4,X,10.1,7.7,211,5,2340,3994.56,6334.56,Subaru Impreza 5-Door AWD,9.02
183,2020,Subaru,Legacy Convenience AWD,SUV,26395,2.4,4,X,9.9,7.3,205,6,2054,5365.68,7419.68,Subaru Legacy Convenience AWD,8.73
184,2020,Subaru,Legacy Touring AWD,SUV,30295,2.5,4,X,8.8,6.7,185,7,2262,6083.16,8345.16,Subaru Legacy Touring AWD,7.855
185,2020,Subaru,Outback Convenience AWD,SUV,30695,2.4,4,X,10.1,7.9,213,5,2132,5620.08,7752.08,Subaru Outback Convenience AWD,9.11
186,2020,Subaru,Outback Touring AWD,SUV,34795,2.5,4,X,9,7.1,192,6,2366,6301.44,8667.44,Subaru Outback Touring AWD,8.145
187,2020,Subaru,WRX AWD,Compact,29995,2,4,Z,11.3,8.5,236,5,3335,4852.8,8187.8,Subaru WRX AWD,10.04
188,2020,Subaru,WRX STI AWD,Compact,40295,2.5,4,Z,14.3,10.8,297,3,3683,6577.68,10260.68,Subaru WRX STI AWD,12.725
189,2020,Toyota,4Runner 4WD,SUV,48120,4,6,X,14.8,12.5,321,3,3588,7043.16,10631.16,Toyota 4Runner 4WD,13.765
190,2020,Toyota,4Runner 4WD (TRD Off Road),SUV,51640,4,6,X,14.8,12.5,321,3,3588,7649.16,11237.16,Toyota 4Runner 4WD (TRD Off Road),13.765
191,2020,Toyota,Avalon,Mid-size,42690,3.5,6,X,10.9,7.6,220,5,2444,6759.24,9203.24,Toyota Avalon,9.415
192,2020,Toyota,C-HR,Compact,23750,2,4,X,8.7,7.5,189,6,1794,3434.4,5228.4,Toyota C-HR,8.16
193,2020,Toyota,Camry,Mid-size,26620,2.5,4,X,8.1,5.7,164,8,2340,4224.96,6564.96,Toyota Camry,7.02
194,2020,Toyota,Camry SE,Mid-size,28550,2.5,4,X,8.5,6.1,173,7,2132,3937.08,6069.08,Toyota Camry SE,7.42
195,2020,Toyota,Camry XSE,Mid-size,34990,2.5,4,X,8.6,6.3,177,7,2184,5615.76,7799.76,Toyota Camry XSE,7.565
196,2020,Toyota,Camry XLE,Mid-size,36790,3.5,6,X,10.7,7.4,215,5,1326,6101.16,7427.16,Toyota Camry XLE,9.215
197,2020,Toyota,Camry AWD LE,Mid-size,29850,2.5,4,X,9.3,6.8,190,6,2444,4684.44,7128.44,Toyota Camry AWD LE,8.175
198,2020,Toyota,Camry AWD XSE,Mid-size,36650,2.5,4,X,9.5,7,197,6,1976,5816.88,7792.88,Toyota Camry AWD XSE,8.375
199,2020,Toyota,Corolla L CVT,Compact,20791,1.8,4,X,7.9,6.1,165,7,1742,2700.36,4442.36,Toyota Corolla L CVT,7.09
200,2020,Toyota,Corolla XLE,Compact,26990,1.8,4,X,8.1,6.3,170,7,1846,3504.72,5350.72,Toyota Corolla XLE,7.29
201,2020,Toyota,Corolla LE CVT,Compact,21790,1.8,4,X,8,6,165,7,1846,2830.2,4676.2,Toyota Corolla LE CVT,7.1
202,2020,Toyota,Corolla SE,Compact,22290,2,4,X,7.6,5.8,158,8,1924,2980.56,4904.56,Toyota Corolla SE,6.79
203,2020,Toyota,Corolla XSE,Compact,28490,2,4,X,7.7,6.1,164,8,1742,3650.76,5392.76,Toyota Corolla XSE,6.98
204,2020,Toyota,Corolla L 6M,Compact,18990,2,4,X,8.2,6.5,173,7,1950,2466.48,4416.48,Toyota Corolla L 6M,7.435
205,2020,Toyota,Corolla Hatchback CVT,Compact,22050,2,4,X,7.5,5.8,158,8,1170,3611.04,4781.04,Toyota Corolla Hatchback CVT,6.735
206,2020,Toyota,Corolla Hatchback 6MT,Compact,21050,2,4,X,8.4,6.3,174,7,1898,3350.28,5248.28,Toyota Corolla Hatchback 6MT,7.455
207,2020,Toyota,Highlander L FWD,SUV,39990,3.5,6,X,11.9,8.3,240,5,2678,6285.48,8963.48,Toyota Highlander L FWD,10.28
208,2020,Toyota,Highlander LE AWD,SUV,43490,3.5,6,X,11.7,8.6,240,5,2678,6528.96,9206.96,Toyota Highlander LE AWD,10.305
209,2020,Toyota,Prius,Mid-size,28550,1.8,4,X,4.4,4.7,106,10,1170,4277.88,5447.88,Toyota Prius,4.535
210,2020,Toyota,Prius AWD,Mid-size,29550,1.8,4,X,4.5,4.9,109,10,1222,4321.08,5543.08,Toyota Prius AWD,4.68
211,2020,Toyota,Prius c,Compact,32590,1.5,4,X,4.9,5.5,120,10,1326,4835.04,6161.04,Toyota Prius c,5.17
212,2020,Toyota,RAV4 LE FWD,SUV,28090,2.5,4,X,8.8,6.8,184,7,2054,4160.76,6214.76,Toyota RAV4 LE FWD,7.9
213,2020,Toyota,RAV4 LE AWD,SUV,30190,2.5,4,X,9.2,7.1,194,6,2132,4418.76,6550.76,Toyota RAV4 LE AWD,8.255
214,2020,Toyota,RAV4 XLW AWD,SUV,33790,2.5,4,X,9.5,7.5,200,6,2236,5005.08,7241.08,Toyota RAV4 XLW AWD,8.6
215,2020,Toyota,Sequoia 4WD,SUV,69790,5.7,8,X,18.5,13.9,385,1,4264,10582.92,14846.92,Toyota Sequoia 4WD,16.43
216,2020,Toyota,Yaris Hatchback 6AT,Compact,18390,1.5,4,X,7.3,5.9,155,8,1716,2655.96,4371.96,Toyota Yaris Hatchback 6AT,6.67
217,2020,Toyota,Yaris Hatchback 6MT,Compact,17290,1.5,4,X,7.8,6.1,165,8,1794,2590.68,4384.68,Toyota Yaris Hatchback 6MT,7.035
218,2020,Volkswagen,Arteon 4MOTION,SUV,49960,2,4,Z,11.5,8.2,234,5,2900,9052.08,11952.08,Volkswagen Arteon 4MOTION,10.015
219,2020,Volkswagen,Atlas Trendline,SUV,40095,2,4,X,12.8,10.4,273,4,3042,5790.6,8832.6,Volkswagen Atlas Trendline,11.72
220,2020,Volkswagen,Atlas COMFORTLINE,SUV,44495,3.6,6,X,14.3,10.7,297,3,3302,6562.8,9864.8,Volkswagen Atlas COMFORTLINE,12.68
221,2020,Volkswagen,Golf Comfortline,Compact,22570,1.4,4,X,8.1,6.6,174,7,1924,3415.8,5339.8,Volkswagen Golf Comfortline,7.425
222,2020,Volkswagen,Golf Highline,Compact,26220,1.4,4,X,8.4,6.6,177,7,1976,3972.12,5948.12,Volkswagen Golf Highline,7.59
223,2020,Volkswagen,Golf GTI,Compact,30845,2,4,X,9.7,7.5,203,6,2262,4398,6660,Volkswagen Golf GTI,8.71
224,2020,Volkswagen,Golf GTI Autobahn,Compact,36745,2,4,X,9.8,7.3,203,6,2262,5387.28,7649.28,Volkswagen Golf GTI Autobahn,8.675
225,2020,Volkswagen,Jetta Comfortline,Compact,21245,1.4,4,X,7.8,5.9,162,8,1820,3114.6,4934.6,Volkswagen Jetta Comfortline,6.945
226,2020,Volkswagen,Jetta Highline,Compact,24345,1.4,4,X,7.9,5.9,163,8,1820,3576,5396,Volkswagen Jetta Highline,7
227,2020,Volkswagen,Jetta Execline,Compact,29895,2,4,X,9.3,7.2,196,6,2184,4386.48,6570.48,Volkswagen Jetta Execline,8.355
228,2020,Volkswagen,Jetta GLI,Compact,31945,2,4,X,9.6,7.1,198,6,2210,5127.24,7337.24,Volkswagen Jetta GLI,8.475
229,2020,Volkswagen,Passat Comfirtline,Mid-size,27145,2,4,X,10.2,6.9,205,6,2262,4371,6633,Volkswagen Passat Comfirtline,8.715
230,2020,Volkswagen,Tiguan Trendline,SUV,29770,2,4,X,10.5,8.1,221,5,2444,4677.6,7121.6,Volkswagen Tiguan Trendline,9.42
231,2020,Volkswagen,Tiguan Comfortline,SUV,34865,2,4,X,11.5,8.7,241,5,2652,5441.04,8093.04,Volkswagen Tiguan Comfortline,10.24
232,2020,Volvo,S60 T5,Compact,42400,2,4,Z,10.5,7.1,208,6,2581,5703.6,8284.6,Volvo S60 T5,8.97
233,2020,Volvo,S60 T6 AWD,Compact,47400,2,4,Z,11,7.4,219,5,2726,5667.84,8393.84,Volvo S60 T6 AWD,9.38
234,2020,Volvo,S90 T6 AWD,Mid-size,67000,2,4,Z,11.3,7.5,223,5,2784,8780.4,11564.4,Volvo S90 T6 AWD,9.59
235,2020,Volvo,V60 T5,Compact,43900,2,4,Z,10.5,7.1,208,6,2726,5934.24,8660.24,Volvo V60 T5,8.97
236,2020,Volvo,V60 T6 AWD,Compact,48900,2,4,Z,11,7.4,219,5,2581,5873.76,8454.76,Volvo V60 T6 AWD,9.38
237,2020,Volvo,V60 CC T5 AWD,Compact,48900,2,4,Z,10.8,7.7,220,5,2726,5873.76,8599.76,Volvo V60 CC T5 AWD,9.405
238,2020,Volvo,XC40 T4 AWD,SUV,39750,2,4,X,10.2,7.5,210,5,2340,5469.6,7809.6,Volvo XC40 T4 AWD,8.985
239,2020,Volvo,XC40 T5 AWD,SUV,42350,2,4,Z,10.7,7.7,219,5,2726,5460.84,8186.84,Volvo XC40 T5 AWD,9.35
240,2020,Volvo,XC60 T5 AWD,SUV,46350,2,4,Z,11.2,8.3,232,5,2871,6202.56,9073.56,Volvo XC60 T5 AWD,9.895
241,2020,Volvo,XC60 T6 AWD,SUV,50350,2,4,Z,11.7,8.6,240,5,2987,6571.44,9558.44,Volvo XC60 T6 AWD,10.305
242,2020,Volvo,XC90 T5 AWD,SUV,61250,2,4,Z,11.2,8.3,232,5,2871,9053.52,11924.52,Volvo XC90 T5 AWD,9.895
243,2020,Volvo,XC90 T6 AWD,SUV,65600,2,4,Z,12.2,8.7,248,4,3103,8682.72,11785.72,Volvo XC90 T6 AWD,10.625
